Title,Year,Director,Link,Rating,Wins,Nominations,Genres
The Substance,2024,Coralie Fargeat,https://www.imdb.com/title/tt17526714/,7.3,143.0,280.0,"['Body Horror', 'Dark Comedy', 'Monster Horror', 'Psychological Horror', 'Showbiz Drama', 'Drama', 'Horror', 'Sci-Fi']"
My Old Ass,2024,Megan Park,https://www.imdb.com/title/tt18559464/,6.9,9.0,35.0,"['Coming-of-Age', 'Comedy', 'Drama', 'Romance']"
Love Lies Bleeding,2024,Rose Glass,https://www.imdb.com/title/tt19637052/,6.6,6.0,53.0,"['Dark Romance', 'Drug Crime', 'Erotic Thriller', 'Action', 'Adventure', 'Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
The Fire Inside,2024,Rachel Morrison,https://www.imdb.com/title/tt6133444/,6.7,5.0,17.0,"['Boxing', 'Docudrama', 'Biography', 'Drama', 'Sport']"
The Devil's Bath,2024,Veronika Franz,https://www.imdb.com/title/tt29141112/,6.6,15.0,10.0,"['Folk Horror', 'Period Drama', 'Drama', 'History', 'Horror', 'Thriller']"
Vermiglio,2024,Maura Delpero,https://www.imdb.com/title/tt28618488/,6.9,10.0,32.0,"['Period Drama', 'Drama', 'History']"
In the Summers,2024,Alessandra Lacorazza Samudio,https://www.imdb.com/title/tt24805832/,6.5,8.0,6.0,"['Coming-of-Age', 'Drama']"
Santosh,2024,Sandhya Suri,https://www.imdb.com/title/tt30444418/,7.1,9.0,10.0,"['Crime', 'Drama', 'Thriller']"
Black Box Diaries,2024,Shiori Ito,https://www.imdb.com/title/tt30227076/,7.5,21.0,34.0,"['Crime Documentary', 'Documentary']"
Good One,2024,India Donaldson,https://www.imdb.com/title/tt30319516/,6.6,6.0,22.0,['Drama']
Girls Will Be Girls,2024,Shuchi Talati,https://www.imdb.com/title/tt18277182/,7.1,21.0,30.0,"['Coming-of-Age', 'Drama', 'Romance']"
Ghostlight,2024,Kelly O'Sullivan,https://www.imdb.com/title/tt30321095/,7.6,6.0,21.0,"['Comedy', 'Drama']"
On Becoming a Guinea Fowl,2024,Rungano Nyoni,https://www.imdb.com/title/tt32083311/,7.1,7.0,13.0,"['Dark Comedy', 'Comedy', 'Drama']"
All We Imagine as Light,2024,Payal Kapadia,https://www.imdb.com/title/tt32086077/,7.1,47.0,92.0,"['Psychological Drama', 'Drama', 'Romance']"
Hoard,2023,Luna Carmoon,https://www.imdb.com/title/tt20729172/,6.5,9.0,22.0,"['Coming-of-Age', 'Psychological Drama', 'Drama']"
Banel & Adama,2023,Ramata-Toulaye Sy,https://www.imdb.com/name/nm0051826/,N/A,,,[]
Fancy Dance,2023,Erica Tremblay,https://www.imdb.com/title/tt21813994/,6.6,13.0,9.0,['Drama']
Tiger Stripes,2023,Amanda Nell Eu,https://www.imdb.com/title/tt10803634/,6.0,7.0,15.0,"['Body Horror', 'Drama', 'Horror']"
Tótem,2023,Lila Avilés,https://www.imdb.com/title/tt26315142/,7.0,24.0,40.0,['Drama']
Anatomy of a Fall,2023,Justine Triet,https://www.imdb.com/title/tt17009710/,7.6,130.0,192.0,"['Legal Drama', 'Legal Thriller', 'Psychological Drama', 'Psychological Thriller', 'Crime', 'Drama', 'Thriller']"
Past Lives,2023,Celine Song,https://www.imdb.com/title/tt13238346/,7.8,87.0,239.0,"['Korean Drama', 'Drama', 'Romance']"
"Are You There God? It's Me, Margaret.",2023,Kelly Fremon Craig,https://www.imdb.com/title/tt9185206/,7.3,27.0,83.0,"['Coming-of-Age', 'Comedy', 'Drama', 'Family']"
Bottoms,2023,Emma Seligman,https://www.imdb.com/title/tt17527468/,6.7,5.0,24.0,"['Dark Comedy', 'High-Concept Comedy', 'Raunchy Comedy', 'Satire', 'Teen Comedy', 'Comedy']"
Rye Lane,2023,Raine Allen Miller,https://www.imdb.com/title/tt15893750/,7.2,6.0,36.0,"['Coming-of-Age', 'Romantic Comedy', 'Comedy', 'Drama', 'Romance']"
You Are So Not Invited to My Bat Mitzvah,2023,Sammi Cohen,https://www.imdb.com/title/tt21276878/,5.9,2.0,2.0,"['Coming-of-Age', 'Teen Comedy', 'Comedy']"
Joy Ride,2023,Adele Lim,https://www.imdb.com/title/tt15268244/,6.4,2.0,17.0,"['Raunchy Comedy', 'Comedy']"
Reality,2023,Tina Satter,https://www.imdb.com/title/tt24068064/,6.7,5.0,12.0,"['Docudrama', 'Legal Drama', 'Drama']"
The Starling Girl,2023,Laurel Parmet,https://www.imdb.com/title/tt21156390/,6.7,1.0,4.0,['Drama']
Scrapper,2023,Charlotte Regan,https://www.imdb.com/title/tt8649252/,6.9,11.0,23.0,"['Coming-of-Age', 'Comedy', 'Drama']"
You Hurt My Feelings,2023,Nicole Holofcener,https://www.imdb.com/title/tt15771916/,6.5,1.0,8.0,"['Dark Comedy', 'Romantic Comedy', 'Satire', 'Comedy', 'Drama', 'Romance']"
How to Have Sex,2023,Molly Manning Walker,https://www.imdb.com/title/tt22890246/,6.5,14.0,34.0,"['Coming-of-Age', 'Teen Drama', 'Drama']"
birth/rebirth,2023,Laura Moss,https://www.imdb.com/title/tt9048804/,6.2,3.0,6.0,"['Body Horror', 'Medical Drama', 'Drama', 'Horror', 'Thriller']"
Four Daughters,2023,Kaouther Ben Hania,https://www.imdb.com/title/tt27502426/,7.4,21.0,33.0,"['Political Documentary', 'Documentary']"
Earth Mama,2023,Savanah Leaf,https://www.imdb.com/title/tt18382328/,6.6,7.0,13.0,"['Coming-of-Age', 'Legal Drama', 'Psychological Drama', 'Drama']"
Shayda,2023,Noora Niasari,https://www.imdb.com/title/tt13200006/,6.7,7.0,28.0,['Drama']
A Thousand and One,2023,A.V. Rockwell,https://www.imdb.com/title/tt12427158/,7.0,11.0,54.0,"['Crime', 'Drama']"
Girl Picture,2022,Alli Haapasalo,https://www.imdb.com/title/tt13328800/,6.9,11.0,15.0,"['Teen Romance', 'Drama', 'Romance']"
Till,2022,Chinonye Chukwu,https://www.imdb.com/title/tt4960748/,7.2,25.0,90.0,"['Docudrama', 'Period Drama', 'Biography', 'Crime', 'Drama', 'History']"
Sissy,2022,Hannah Barlow,https://www.imdb.com/title/tt9602472/,6.1,4.0,12.0,"['Dark Comedy', 'Psychological Horror', 'Slasher Horror', 'Comedy', 'Drama', 'Horror', 'Romance', 'Thriller']"
Turning Red,2022,Domee Shi,https://www.imdb.com/title/tt8097030/,6.9,11.0,93.0,"['Coming-of-Age', 'Computer Animation', 'Teen Comedy', 'Teen Drama', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']"
The Woman King,2022,Gina Prince-Bythewood,https://www.imdb.com/title/tt8093700/,6.9,28.0,126.0,"['Action Epic', 'Historical Epic', 'Action', 'Drama', 'History']"
"Good Luck to You, Leo Grande",2022,Sophie Hyde,https://www.imdb.com/title/tt13352968/,7.2,9.0,36.0,"['Quirky Comedy', 'Comedy', 'Drama']"
Aftersun,2022,Charlotte Wells,https://www.imdb.com/title/tt19770238/,7.6,96.0,186.0,"['Coming-of-Age', 'Teen Drama', 'Drama']"
Hatching,2022,Hanna Bergholm,https://www.imdb.com/title/tt12519030/,6.2,6.0,11.0,"['Body Horror', 'Monster Horror', 'Drama', 'Fantasy', 'Horror']"
Piggy,2022,Carlota Pereda,https://www.imdb.com/title/tt10399608/,6.2,10.0,29.0,"['Slasher Horror', 'Drama', 'Horror', 'Thriller']"
Deadstream,2022,Joseph Winter,https://www.imdb.com/title/tt12788488/,6.4,2.0,6.0,"['Found Footage Horror', 'Supernatural Horror', 'Comedy', 'Horror']"
Nanny,2022,Nikyatu Jusu,https://www.imdb.com/title/tt10931784/,5.3,11.0,18.0,"['Supernatural Horror', 'Drama', 'Horror']"
You Can Live Forever,2022,Sarah Watts,https://www.imdb.com/title/tt15782570/,6.8,1.0,2.0,"['Coming-of-Age', 'Tragic Romance', 'Drama', 'Romance']"
Leonor Will Never Die,2022,Martika Ramirez Escobar,https://www.imdb.com/title/tt16377714/,6.6,20.0,45.0,"['Action', 'Comedy', 'Drama']"
The Unknown Country,2022,Morrisa Maltz,https://www.imdb.com/title/tt12783826/,6.3,6.0,14.0,"['Adventure', 'Drama', 'Mystery', 'Romance']"
Chile '76,2022,Manuela Martelli,https://www.imdb.com/title/tt19758012/,6.7,19.0,20.0,['Drama']
Other People's Children,2022,Rebecca Zlotowski,https://www.imdb.com/title/tt15403712/,6.8,3.0,9.0,"['Comedy', 'Drama', 'Romance']"
War Pony,2022,Riley Keough,https://www.imdb.com/title/tt16227002/,6.8,10.0,11.0,"['Crime', 'Drama']"
Falcon Lake,2022,Charlotte Le Bon,https://www.imdb.com/title/tt11448830/,7.0,10.0,24.0,"['Coming-of-Age', 'Drama', 'Fantasy', 'Romance']"
Revoir Paris,2022,Alice Winocour,https://www.imdb.com/title/tt15329224/,6.9,4.0,2.0,"['Crime', 'Drama', 'Thriller']"
Saint Omer,2022,Alice Diop,https://www.imdb.com/title/tt15376894/,6.8,21.0,50.0,['Drama']
Women Talking,2022,Sarah Polley,https://www.imdb.com/title/tt13669038/,6.9,65.0,166.0,"['Period Drama', 'Psychological Drama', 'Drama']"
Blue Jean,2022,Georgia Oakley,https://www.imdb.com/title/tt8649344/,7.0,14.0,27.0,"['Psychological Drama', 'Drama', 'History']"
Amanda,2022,Carolina Cavalli,https://www.imdb.com/title/tt18469872/,6.5,3.0,10.0,"['Comedy', 'Drama']"
Huesera: The Bone Woman,2022,Michelle Garza Cervera,https://www.imdb.com/title/tt11718516/,6.0,13.0,31.0,"['Body Horror', 'Folk Horror', 'Drama', 'Horror']"
Klondike,2022,Maryna Er Gorbach,https://www.imdb.com/title/tt16315948/,6.8,51.0,29.0,"['Political Drama', 'Drama', 'War']"
Alcarràs,2022,Carla Simón,https://www.imdb.com/title/tt11930126/,7.0,21.0,57.0,['Drama']
Vesper,2022,Kristina Buozyte,https://www.imdb.com/title/tt20225374/,6.0,7.0,10.0,"['Adventure Epic', 'Cyberpunk', 'Adventure', 'Drama', 'Sci-Fi']"
One Fine Morning,2022,Mia Hansen-Løve,https://www.imdb.com/title/tt13482828/,6.9,3.0,9.0,"['Drama', 'Romance']"
Pray Away,2020,Kristine Stolakis,https://www.imdb.com/title/tt11224358/,6.5,,,"['Faith & Spirituality Documentary', 'Documentary']"
Shiva Baby,2020,Emma Seligman,https://www.imdb.com/title/tt11317142/,7.1,12.0,43.0,"['Dark Comedy', 'Psychological Drama', 'Raunchy Comedy', 'Comedy', 'Drama']"
Together Together,2021,Nikole Beckwith,https://www.imdb.com/title/tt11285280/,6.4,2.0,8.0,"['Comedy', 'Drama']"
V/H/S/94,2021,Simon Barrett,https://www.imdb.com/title/tt14867006/,5.5,1.0,1.0,"['Body Horror', 'Found Footage Horror', 'Monster Horror', 'Splatter Horror', 'Supernatural Horror', 'Vampire Horror', 'Zombie Horror', 'Horror', 'Mystery', 'Thriller']"
Ailey,2021,Jamila Wignot,https://www.imdb.com/title/tt13622084/,6.8,,,"['Biography', 'Documentary', 'History', 'Music']"
Passing,2021,Rebecca Hall,https://www.imdb.com/title/tt8893974/,6.6,37.0,130.0,"['Period Drama', 'Drama', 'Mystery', 'Thriller']"
The Souvenir Part II,2021,Joanna Hogg,https://www.imdb.com/title/tt6992978/,7.1,9.0,17.0,"['Coming-of-Age', 'Tragic Romance', 'Workplace Drama', 'Drama', 'Romance']"
El Planeta,2021,Amalia Ulman,https://www.imdb.com/title/tt12788368/,6.4,11.0,14.0,"['Comedy', 'Drama']"
Street Gang: How We Got to Sesame Street,2021,Marilyn Agrelo,https://www.imdb.com/title/tt5618690/,8.0,3.0,3.0,"['History Documentary', 'Documentary', 'Family', 'History']"
Rita Moreno: Just a Girl Who Decided to Go For It,2021,Mariem Pérez Riera,https://www.imdb.com/title/tt10741846/,7.6,3.0,7.0,"['Biography', 'Documentary']"
Plan B,2021,Natalie Morales,https://www.imdb.com/title/tt13172796/,6.7,2.0,3.0,['Comedy']
In the Same Breath,2021,Nanfu Wang,https://www.imdb.com/title/tt13648230/,7.5,5.0,10.0,['Documentary']
The Novice,2021,Lauren Hadaway,https://www.imdb.com/title/tt11131464/,6.5,4.0,11.0,"['Psychological Drama', 'Water Sport', 'Drama', 'Sport']"
I'm Your Man,2021,Maria Schrader,https://www.imdb.com/title/tt13087796/,7.1,10.0,15.0,"['Artificial Intelligence', 'Romantic Comedy', 'Comedy', 'Drama', 'Romance', 'Sci-Fi']"
Petite Maman,2021,Céline Sciamma,https://www.imdb.com/title/tt13204490/,7.4,9.0,37.0,"['Coming-of-Age', 'Drama', 'Fantasy']"
The Rescue,2021,Elizabeth Chai Vasarhelyi,https://www.imdb.com/title/tt9098872/,8.3,16.0,40.0,"['Nature Documentary', 'Suspense Mystery', 'Action', 'Documentary', 'Mystery', 'Thriller']"
Attica,2021,Stanley Nelson,https://www.imdb.com/title/tt12482898/,7.5,2.0,14.0,"['Documentary', 'History']"
Becoming Cousteau,2021,Liz Garbus,https://www.imdb.com/title/tt10334438/,7.1,2.0,13.0,"['Adventure', 'Biography', 'Documentary']"
Julia,2021,Julie Cohen,https://www.imdb.com/title/tt13782428/,7.6,,,"['Food Documentary', 'Biography', 'Documentary']"
Hive,2021,Blerta Basholli,https://www.imdb.com/title/tt13648212/,7.1,21.0,15.0,['Drama']
Woodlands Dark and Days Bewitched: A History of Folk Horror,2021,Kier-La Janisse,https://www.imdb.com/title/tt13938338/,7.6,4.0,2.0,"['Faith & Spirituality Documentary', 'Folk Horror', 'Supernatural Horror', 'Documentary', 'Horror']"
CODA,2021,Sian Heder,https://www.imdb.com/title/tt10366460/,8.0,69.0,150.0,"['Coming-of-Age', 'Comedy', 'Drama', 'Music']"
The Power of the Dog,2021,Jane Campion,https://www.imdb.com/title/tt10293406/,6.8,287.0,324.0,"['Period Drama', 'Psychological Drama', 'Drama', 'Western']"
Happening,2021,Audrey Diwan,https://www.imdb.com/title/tt13880104/,7.4,27.0,49.0,"['Coming-of-Age', 'Period Drama', 'Drama']"
Hellbender,2021,John Adams,https://www.imdb.com/title/tt14905650/,5.8,3.0,3.0,"['Folk Horror', 'Horror']"
Neptune Frost,2021,Saul Williams,https://www.imdb.com/title/tt11873472/,6.5,3.0,17.0,"['Musical', 'Sci-Fi']"
The Pink Cloud,2021,Iuli Gerbase,https://www.imdb.com/title/tt3548874/,6.0,5.0,19.0,"['Drama', 'Sci-Fi']"
The Fallout,2021,Megan Park,https://www.imdb.com/title/tt11847410/,7.0,6.0,8.0,"['Coming-of-Age', 'Teen Drama', 'Drama']"
We're All Going to the World's Fair,2021,Jane Schoenbrun,https://www.imdb.com/title/tt13648224/,5.4,4.0,23.0,"['Coming-of-Age', 'Supernatural Horror', 'Drama', 'Horror']"
Murina,2021,Antoneta Alamat Kusijanovic,https://www.imdb.com/title/tt8434110/,6.8,9.0,18.0,"['Coming-of-Age', 'Drama']"
Anaïs in Love,2021,Charline Bourgeois-Tacquet,https://www.imdb.com/title/tt13142240/,6.4,3.0,5.0,"['Comedy', 'Drama', 'Romance']"
Clara Sola,2021,Nathalie Álvarez Mesén,https://www.imdb.com/title/tt12637442/,6.7,20.0,23.0,"['Drama', 'Fantasy']"
The Forty-Year-Old Version,2020,Radha Blank,https://www.imdb.com/title/tt10642834/,7.2,23.0,43.0,"['Comedy', 'Drama']"
Totally Under Control,2020,Alex Gibney,https://www.imdb.com/title/tt13065386/,7.6,2.0,8.0,['Documentary']
Miss Juneteenth,2020,Channing Godfrey Peoples,https://www.imdb.com/title/tt11394158/,6.5,9.0,34.0,['Drama']
Kajillionaire,2020,Miranda July,https://www.imdb.com/title/tt8143990/,6.4,4.0,9.0,"['Coming-of-Age', 'Quirky Comedy', 'Comedy', 'Crime', 'Drama']"
Never Rarely Sometimes Always,2020,Eliza Hittman,https://www.imdb.com/title/tt7772582/,7.4,30.0,119.0,"['Coming-of-Age', 'Drama']"
Athlete A,2020,Bonni Cohen,https://www.imdb.com/title/tt11905462/,7.6,4.0,10.0,"['Crime Documentary', 'Sports Documentary', 'Crime', 'Documentary', 'Sport']"
Mucho Mucho Amor: The Legend of Walter Mercado,2020,Cristina Constantini,https://www.imdb.com/title/tt11378264/,7.3,4.0,9.0,"['Biography', 'Documentary']"
All In: The Fight for Democracy,2020,Lisa Cortes,https://www.imdb.com/title/tt12538822/,6.9,6.0,16.0,"['Political Documentary', 'Documentary']"
Dick Johnson Is Dead,2020,Kirsten Johnson,https://www.imdb.com/title/tt11394180/,7.4,19.0,42.0,"['Biography', 'Documentary', 'Drama']"
Relic,2020,Natalie Erika James,https://www.imdb.com/title/tt9072352/,6.0,5.0,29.0,"['Psychological Drama', 'Supernatural Horror', 'Drama', 'Horror', 'Mystery', 'Thriller']"
One Night in Miami,2020,Regina King,https://www.imdb.com/title/tt10612922/,7.1,70.0,185.0,['Drama']
Les Nôtres,2020,Jeanne Leblanc,https://www.imdb.com/title/tt8724130/,6.4,3.0,7.0,['Drama']
Beginning,2020,Dea Kulumbegashvili,https://www.imdb.com/title/tt12444572/,6.6,12.0,16.0,['Drama']
Beans,2020,Tracey Deer,https://www.imdb.com/title/tt11735544/,7.0,16.0,21.0,['Drama']
Truman & Tennessee: An Intimate Conversation,2020,Lisa Immordino Vreeland,https://www.imdb.com/title/tt13016030/,7.2,,,['Documentary']
Holler,2020,Nicole Riegel,https://www.imdb.com/title/tt6763778/,6.2,4.0,5.0,"['Coming-of-Age', 'Teen Drama', 'Drama']"
My Octopus Teacher,2020,Pippa Ehrlich,https://www.imdb.com/title/tt12888462/,8.1,11.0,16.0,"['Nature Documentary', 'Documentary', 'Drama']"
True Mothers,2020,Naomi Kawase,https://www.imdb.com/title/tt10418630/,7.0,5.0,14.0,['Drama']
Wildfire,2020,Cathy Brady,https://www.imdb.com/title/tt9180460/,6.2,3.0,7.0,['Drama']
Wildland,2020,Jeanette Nordahl,https://www.imdb.com/title/tt8386958/,5.8,2.0,19.0,"['Crime', 'Drama', 'Thriller']"
Lucky,2020,Natasha Kermani,https://www.imdb.com/title/tt11701774/,4.9,,,"['Drama', 'Fantasy', 'Horror', 'Thriller']"
Never Gonna Snow Again,2020,Małgorzata Szumowska,https://www.imdb.com/title/tt9526784/,6.4,3.0,23.0,"['Dark Comedy', 'Satire', 'Comedy', 'Drama', 'Mystery']"
Jimmy Carter: Rock & Roll President,2020,Mary Wharton,https://www.imdb.com/title/tt11804758/,7.6,3.0,4.0,"['Documentary', 'History', 'Music']"
Spring Blossom,2020,Suzanne Lindon,https://www.imdb.com/title/tt12444426/,5.8,1.0,11.0,"['Drama', 'Romance']"
I Carry You With Me,2020,Heidi Ewing,https://www.imdb.com/title/tt11388990/,6.7,5.0,25.0,['Drama']
Slaxx,2020,Elza Kephart,https://www.imdb.com/title/tt9741310/,5.4,1.0,1.0,"['Comedy', 'Horror']"
Identifying Features,2020,Fernanda Valadez,https://www.imdb.com/title/tt11394282/,7.3,45.0,27.0,['Drama']
"Quo Vadis, Aida?",2020,Jasmila Zbanic,https://www.imdb.com/title/tt8633462/,8.0,40.0,43.0,"['Tragedy', 'Drama', 'History', 'War']"
The Stylist,2020,Jill Gevargizian,https://www.imdb.com/title/tt11056910/,5.6,4.0,5.0,"['Body Horror', 'Drama', 'Horror']"
Slalom,2020,Charlène Favier,https://www.imdb.com/title/tt9697780/,6.6,6.0,16.0,"['Coming-of-Age', 'Psychological Drama', 'Teen Drama', 'Drama', 'Sport']"
Nomadland,2020,Chloé Zhao,https://www.imdb.com/title/tt9770150/,7.3,258.0,159.0,"['Road Trip', 'Tragedy', 'Drama']"
Promising Young Woman,2020,Emerald Fennell,https://www.imdb.com/title/tt9620292/,7.5,118.0,201.0,"['Psychological Thriller', 'Suspense Mystery', 'Tragedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Stray,2021,Elizabeth Lo,https://www.imdb.com/title/tt11905922/,6.9,2.0,10.0,['Documentary']
Gagarine,2020,Fanny Liatard,https://www.imdb.com/title/tt12444424/,6.7,7.0,15.0,"['Drama', 'Fantasy']"
Tove,2020,Zaida Bergroth,https://www.imdb.com/title/tt11007444/,6.8,11.0,6.0,"['Period Drama', 'Biography', 'Drama']"
Sword of Trust,2019,Lynn Shelton,https://www.imdb.com/title/tt36170772/,N/A,,,[]
Sword of Trust,2019,Lynn Shelton,https://www.imdb.com/title/tt36170772/,N/A,,,[]
Honey Boy,2019,Alma Har'el,https://www.imdb.com/title/tt8151874/,7.2,10.0,41.0,"['Coming-of-Age', 'Drama']"
Raise Hell: The Life & Times of Molly Ivins,2019,Janice Engel,https://www.imdb.com/title/tt9129296/,8.0,4.0,2.0,['Documentary']
The Mustang,2019,Laure de Clermont-Tonnerre,https://www.imdb.com/title/tt5952594/,6.8,6.0,10.0,"['Prison Drama', 'Psychological Drama', 'Drama']"
A Beautiful Day in the Neighborhood,2019,Marielle Heller,https://www.imdb.com/title/tt3224458/,7.2,10.0,64.0,"['Docudrama', 'Biography', 'Drama', 'Family']"
Little Women,2019,Greta Gerwig,https://www.imdb.com/title/tt3281548/,7.8,78.0,239.0,"['Coming-of-Age', 'Costume Drama', 'Holiday Romance', 'Period Drama', 'Teen Drama', 'Teen Romance', 'Drama', 'Romance']"
Hail Satan?,2019,Penny Lane,https://www.imdb.com/title/tt9358044/,7.3,5.0,20.0,"['Faith & Spirituality Documentary', 'Documentary']"
American Factory,2019,Steven Bognar,https://www.imdb.com/title/tt9351980/,7.4,19.0,50.0,"['Science & Technology Documentary', 'Documentary']"
